Date,Violation Year,Violation Month,Violation Day of Week,Age at Violation,Gender,Violation Description,Violation Charged Code
2022-01-24,2022,10,6,33,Male,Stop sign violation,TC2955
2022-02-20,2022,9,3,27,Female,Following too closely,TC1329
2022-07-22,2022,12,6,65,Male,Stop sign violation,TC5389
2022-10-28,2022,5,5,53,Female,Mobile phone violation,TC8927
2022-04-08,2022,6,1,26,Male,Mobile phone violation,TC9515
2022-11-05,2022,2,2,31,Female,Following too closely,TC3437
2022-08-16,2022,11,2,57,Male,Equipment violation,TC5417
2022-05-30,2022,7,3,39,Male,Unsafe lane change,TC3305
2022-07-19,2022,6,5,54,Female,Speeding - 1-10 mph over limit,TC6966
2022-06-06,2022,9,3,40,Male,Stop sign violation,TC6209
2022-04-14,2022,10,5,52,Female,Unsafe lane change,TC8796
2022-11-26,2022,6,7,18,Male,Equipment violation,TC5710
2022-04-20,2022,5,6,40,Male,Equipment violation,TC8426
2022-08-25,2022,6,2,23,Male,Red light violation,TC7478
2022-02-03,2022,3,6,52,Female,Speeding - 11-20 mph over limit,TC7300
2022-02-16,2022,7,2,41,Male,Unsafe lane change,TC3117
2022-02-01,2022,12,5,22,Female,Speeding - 11-20 mph over limit,TC4623
2022-03-10,2022,2,6,26,Female,Unsafe lane change,TC6235
2022-07-20,2022,2,1,39,Male,Unsafe lane change,TC5192
2022-06-22,2022,10,3,38,Female,Following too closely,TC3163
2022-09-01,2022,1,5,39,Female,Following too closely,TC4363
2022-12-05,2022,11,7,40,Male,Speeding - 11-20 mph over limit,TC5977
2022-02-27,2022,2,1,49,Female,Red light violation,TC7166
2022-05-14,2022,4,2,44,Male,Speeding - 11-20 mph over limit,TC9499
2022-07-24,2022,4,1,21,Male,Mobile phone violation,TC7803
2022-02-04,2022,7,6,45,Male,Speeding - 11-20 mph over limit,TC2063
2022-07-31,2022,2,5,51,Female,Speeding - 11-20 mph over limit,TC9815
2022-03-05,2022,5,1,30,Female,Equipment violation,TC7965
2022-06-18,2022,12,1,47,Male,Speeding - 11-20 mph over limit,TC2793
2022-10-24,2022,10,3,60,Male,Red light violation,TC9482
2022-09-29,2022,2,1,34,Female,Red light violation,TC7041
2022-03-14,2022,8,6,24,Female,Speeding - 1-10 mph over limit,TC7405
2022-01-25,2022,1,3,30,Male,Red light violation,TC7621
2022-01-18,2022,7,6,55,Male,Speeding - 1-10 mph over limit,TC4350
2022-01-05,2022,12,2,45,Male,Equipment violation,TC5867
2022-12-22,2022,5,6,54,Female,Speeding - 1-10 mph over limit,TC4888
2022-09-07,2022,6,1,41,Male,Equipment violation,TC7012
2022-12-25,2022,11,2,26,Female,Following too closely,TC1758
2022-12-31,2022,5,4,40,Male,Equipment violation,TC7607
2022-05-30,2022,10,5,34,Male,Equipment violation,TC9356
2022-10-09,2022,10,4,39,Female,Following too closely,TC3919
2022-04-28,2022,10,1,48,Male,Following too closely,TC6377
2022-03-30,2022,2,3,29,Female,Speeding - 11-20 mph over limit,TC5955
2022-01-08,2022,1,6,37,Male,Stop sign violation,TC7335
2022-05-10,2022,4,7,59,Male,Equipment violation,TC1489
2022-03-16,2022,11,5,27,Female,Stop sign violation,TC6350
2022-11-09,2022,2,3,48,Female,Equipment violation,TC4377
2022-05-24,2022,10,6,24,Male,Seat belt violation,TC5227
2022-09-11,2022,4,4,44,Female,Unsafe lane change,TC1891
2022-05-30,2022,10,3,60,Male,Speeding - 11-20 mph over limit,TC1638
2022-10-01,2022,8,6,25,Female,Equipment violation,TC6119
2022-07-06,2022,8,2,24,Female,Following too closely,TC3139
2022-10-02,2022,7,6,54,Male,Red light violation,TC3933
2022-05-01,2022,7,6,23,Female,Unsafe lane change,TC1901
2022-12-01,2022,10,2,47,Female,Red light violation,TC5367
2022-04-09,2022,5,6,23,Male,Unsafe lane change,TC1186
2022-04-27,2022,11,6,39,Male,Speeding - 1-10 mph over limit,TC9930
2022-11-23,2022,3,1,57,Male,Mobile phone violation,TC9178
2022-02-10,2022,12,4,44,Female,Mobile phone violation,TC8785
2022-11-04,2022,7,4,27,Male,Seat belt violation,TC4635
2022-03-01,2022,10,1,46,Male,Equipment violation,TC5142
2022-06-15,2022,2,2,42,Female,Mobile phone violation,TC7577
2022-07-16,2022,9,7,55,Male,Unsafe lane change,TC2169
2022-10-12,2022,11,1,54,Female,Following too closely,TC1982
2022-08-20,2022,3,5,55,Male,Stop sign violation,TC6414
2022-01-13,2022,8,7,62,Female,Speeding - 1-10 mph over limit,TC8794
2022-06-23,2022,9,7,41,Male,Red light violation,TC7489
2022-11-08,2022,10,4,23,Female,Speeding - 1-10 mph over limit,TC7416
2022-10-22,2022,3,4,54,Male,Stop sign violation,TC2409
2022-09-26,2022,11,5,45,Female,Mobile phone violation,TC7075
2022-11-18,2022,12,2,41,Female,Speeding - 1-10 mph over limit,TC3331
2022-10-20,2022,8,2,29,Male,Stop sign violation,TC8103
2022-12-29,2022,11,7,50,Male,Mobile phone violation,TC8188
2022-05-11,2022,6,2,28,Female,Red light violation,TC6158
2022-09-13,2022,4,7,51,Male,Mobile phone violation,TC9147
